Layer 1 auto_weight is
tensor([[ 1.5776e-06, -1.8015e-07, -6.8688e-07,  3.0820e-06,  4.8451e-06,
          2.8955e-06, -2.2546e-09, -3.0911e-06, -1.9776e-07,  1.6026e-06,
         -1.3644e-07,  1.5985e-07, -9.8696e-07, -1.8048e-06,  2.1172e-06,
         -1.5945e-06, -3.8423e-07, -3.8312e-06, -2.9921e-06,  4.5728e-07,
         -2.0828e-06],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [-4.5281e-06,  5.1707e-07,  1.9715e-06, -8.8461e-06, -1.3907e-05,
         -8.3107e-06,  6.4714e-09,  8.8723e-06,  5.6763e-07, -4.5998e-06,
          3.9162e-07, -4.5882e-07,  2.8328e-06,  5.1804e-06, -6.0771e-06,
          4.5767e-06,  1.1028e-06,  1.0997e-05,  8.5882e-06, -1.3125e-06,
          5.9781e-06],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 2.2404e-06, -2.5583e-07, -9.7546e-07,  4.3768e-06,  6.8807e-06,
          4.1119e-06, -3.2019e-09, -4.3898e-06, -2.8085e-07,  2.2759e-06,
         -1.9376e-07,  2.2701e-07, -1.4016e-06, -2.5631e-06,  3.0068e-06,
         -2.2644e-06, -5.4566e-07, -5.4408e-06, -4.2492e-06,  6.4941e-07,
         -2.9578e-06],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
