Layer 1 my_weight is
[[ 3.47385606e-06  3.13802042e-06 -0.00000000e+00 -0.00000000e+00
   2.25330608e-06  1.48029774e-06 -0.00000000e+00  3.56375545e-06
  -2.76309097e-06  2.13810222e-06  0.00000000e+00  4.12774172e-06
   5.19531915e-08  3.66909876e-06  1.65933513e-06  5.14437951e-06
  -9.04774502e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 7.32373903e-06  6.61571529e-06 -0.00000000e+00 -0.00000000e+00
   4.75052087e-06  3.12083004e-06 -0.00000000e+00  7.51326896e-06
  -5.82527223e-06  4.50764292e-06  0.00000000e+00  8.70229011e-06
   1.09530047e-07  7.73535846e-06  3.49828469e-06  1.08456114e-05
  -1.90748616e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 5.92395132e-05  5.35125230e-05 -0.00000000e+00 -0.00000000e+00
   3.84255286e-05  2.52434516e-05 -0.00000000e+00  6.07725636e-05
  -4.71188678e-05  3.64609623e-05  0.00000000e+00  7.03901965e-05
   8.85955470e-07  6.25689785e-05  2.82965684e-05  8.77268756e-05
  -1.54290794e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.93104463e-05  1.74436055e-05 -0.00000000e+00 -0.00000000e+00
   1.25256618e-05  8.22866850e-06 -0.00000000e+00  1.98101784e-05
  -1.53594504e-05  1.18852674e-05  0.00000000e+00  2.29452612e-05
   2.88797030e-07  2.03957600e-05  9.22390028e-06  2.85965401e-05
  -5.02945405e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.77114720e-05  1.59992124e-05 -0.00000000e+00 -0.00000000e+00
   1.14884920e-05  7.54730521e-06 -0.00000000e+00  1.81698245e-05
  -1.40876328e-05  1.09011246e-05  0.00000000e+00  2.10453112e-05
   2.64883599e-07  1.87069179e-05  8.46012823e-06  2.62286439e-05
  -4.61299720e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.50568066e-05  1.36011873e-05 -0.00000000e+00 -0.00000000e+00
   9.76655146e-06  6.41608531e-06 -0.00000000e+00  1.54464595e-05
  -1.19761227e-05  9.26722097e-06  0.00000000e+00  1.78909569e-05
   2.25181800e-07  1.59030512e-05  7.19209081e-06  2.22973912e-05
  -3.92158297e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-5.66116557e-05 -5.11387141e-05  0.00000000e+00  0.00000000e+00
  -3.67209769e-05 -2.41236552e-05  0.00000000e+00 -5.80767001e-05
   4.50286806e-05 -3.48435585e-05 -0.00000000e+00 -6.72676961e-05
  -8.46654594e-07 -5.97934263e-05 -2.70413361e-05 -8.38353221e-05
   1.47446474e-05 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 3.54002847e-05  3.19779561e-05 -0.00000000e+00 -0.00000000e+00
   2.29622861e-05  1.50849547e-05 -0.00000000e+00  3.63164033e-05
  -2.81572424e-05  2.17883027e-05  0.00000000e+00  4.20636981e-05
   5.29428319e-07  3.73899030e-05  1.69094330e-05  5.24237321e-05
  -9.22009274e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.10149347e-05  9.95006399e-06 -0.00000000e+00 -0.00000000e+00
   7.14480362e-06  4.69374167e-06 -0.00000000e+00  1.12999885e-05
  -8.76123425e-06  6.77951416e-06  0.00000000e+00  1.30882814e-05
   1.64733657e-07  1.16340121e-05  5.26143508e-06  1.63118458e-05
  -2.86886731e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 2.31798631e-05  2.09389458e-05 -0.00000000e+00 -0.00000000e+00
   1.50355471e-05  9.87752468e-06 -0.00000000e+00  2.37797313e-05
  -1.84371688e-05  1.42668309e-05  0.00000000e+00  2.75430204e-05
   3.46666024e-07  2.44826515e-05  1.10721805e-05  3.43266995e-05
  -6.03725335e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.12479163e-06  1.01605220e-06 -0.00000000e+00 -0.00000000e+00
   7.29592642e-07  4.79302100e-07 -0.00000000e+00  1.15389994e-06
  -8.94654686e-07  6.92291056e-07  0.00000000e+00  1.33651172e-06
   1.68218009e-08  1.18800880e-06  5.37272194e-07  1.66568646e-06
  -2.92954794e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 2.37168011e-05  2.14239752e-05 -0.00000000e+00 -0.00000000e+00
   1.53838303e-05  1.01063275e-05 -0.00000000e+00  2.43305646e-05
  -1.88642471e-05  1.45973075e-05  0.00000000e+00  2.81810264e-05
   3.54696190e-07  2.50497672e-05  1.13286563e-05  3.51218425e-05
  -6.17710018e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.18784054e-05 -1.97633068e-05  0.00000000e+00  0.00000000e+00
  -1.41913606e-05 -9.32294069e-06  0.00000000e+00 -2.24445933e-05
   1.74019946e-05 -1.34658047e-05 -0.00000000e+00 -2.59965886e-05
  -3.27202096e-07 -2.31080473e-05 -1.04505213e-05 -3.23993909e-05
   5.69828542e-06 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 2.57639336e-05  2.32732009e-05 -0.00000000e+00 -0.00000000e+00
   1.67116965e-05  1.09786623e-05 -0.00000000e+00  2.64306745e-05
  -2.04925280e-05  1.58572844e-05  0.00000000e+00  3.06134918e-05
   3.85312044e-07  2.72119557e-05  1.23064973e-05  3.81534093e-05
  -6.71028097e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 2.38911202e-05  2.15814420e-05 -0.00000000e+00 -0.00000000e+00
   1.54969019e-05  1.01806093e-05 -0.00000000e+00  2.45093949e-05
  -1.90028998e-05  1.47045981e-05  0.00000000e+00  2.83881577e-05
   3.57303216e-07  2.52338837e-05  1.14119222e-05  3.53799890e-05
  -6.22250204e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 9.71137820e-06  8.77252903e-06 -0.00000000e+00 -0.00000000e+00
   6.29925569e-06  4.13826334e-06 -0.00000000e+00  9.96269748e-06
  -7.72439071e-06  5.97719622e-06  0.00000000e+00  1.15393558e-05
   1.45238341e-07  1.02571912e-05  4.63877338e-06  1.43814292e-05
  -2.52935275e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 6.09349851e-05  5.50440849e-05 -0.00000000e+00 -0.00000000e+00
   3.95252913e-05  2.59659350e-05 -0.00000000e+00  6.25119124e-05
  -4.84674393e-05  3.75044978e-05  0.00000000e+00  7.24048080e-05
   9.11312069e-07  6.43597418e-05  2.91064339e-05  9.02376736e-05
  -1.58706694e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.14998559e-06 -1.94213536e-06  0.00000000e+00  0.00000000e+00
  -1.39458156e-06 -9.16163120e-07  0.00000000e+00 -2.20562474e-06
   1.71008979e-06 -1.32328136e-06 -0.00000000e+00 -2.55467846e-06
  -3.21540706e-08 -2.27082220e-06 -1.02697019e-06 -3.18388028e-06
   5.59969126e-07 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.04697933e-05 -9.45762427e-06  0.00000000e+00  0.00000000e+00
  -6.79119935e-06 -4.46144318e-06  0.00000000e+00 -1.07407395e-05
   8.32763103e-06 -6.44398847e-06 -0.00000000e+00 -1.24405278e-05
  -1.56580805e-07 -1.10582319e-05 -5.00104081e-06 -1.55045544e-05
   2.72688387e-06 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.66541414e-05 -1.50440994e-05  0.00000000e+00  0.00000000e+00
  -1.08026578e-05 -7.09674997e-06  0.00000000e+00 -1.70851314e-05
   1.32466363e-05 -1.02503547e-05 -0.00000000e+00 -1.97889588e-05
  -2.49070711e-07 -1.75901617e-05 -7.95507973e-06 -2.46628595e-05
   4.33761280e-06 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 2.47862768e-05  2.23900592e-05 -0.00000000e+00 -0.00000000e+00
